,Adjusted Cap Hit,Age,Base Salary,Cap Percentage,Performance Bonus,Player,Position,Signing Bonus,Team,Total Cap Hit,Total Salary
684,"$2,250,000 ",31,"$575,000",3.04,-,Daniel Winnik,C,"$1,225,000",Washington Capitals 2016-2017 Salary Cap ,"$2,250,000 ","$1,800,000"
685,"$2,000,000 ",22,"$1,750,000",2.70,-,Thomas Wilson,RW,-,Washington Capitals 2016-2017 Salary Cap ,"$2,000,000 ",-
686,"$1,750,000 ",30,"$1,750,000",2.37,-,Jay Beagle,C,-,Washington Capitals 2016-2017 Salary Cap ,"$1,750,000 ","$1,750,000"
687,"$850,000 ",24,"$850,000",1.15,-,Brett Connolly,RW,-,Washington Capitals 2016-2017 Salary Cap ,"$850,000 ","$850,000"
688,"$812,500 ",25,"$875,000",1.10,-,Nate Schmidt,D,-,Washington Capitals 2016-2017 Salary Cap ,"$812,500 ","$875,000"
689,"$800,000 ",29,"$775,000",1.08,-,Taylor Chorney,D,-,Washington Capitals 2016-2017 Salary Cap ,"$800,000 ","$775,000"
690,"$750,000 ",24,"$850,000",1.01,-,Phillip Grubauer,G,-,Washington Capitals 2016-2017 Salary Cap ,"$750,000 ",-
691,"$89,432 ",28,"$575,000",0.12,-,Paul Carey,C,-,Washington Capitals 2016-2017 Salary Cap ,"$575,000 ","$575,000"
692,- ,21,"$832,500",0.00,-,Andre Burakovsky,LW,-,Washington Capitals 2016-2017 Salary Cap ,"$894,166 ","$832,500"
693,"$7,600,000 ",31,"$6,000,000",11.85,-,Dustin Byfuglien,D,"$2,000,000",Winnipeg Jets 2016-2017 Salary Cap ,"$7,600,000 ","$6,000,000"
694,"$6,125,000 ",23,"$5,000,000",9.55,-,Mark Scheifele,C,-,Winnipeg Jets 2016-2017 Salary Cap ,"$6,125,000 ","$5,000,000"
695,"$5,750,000 ",31,"$5,750,000",8.97,-,Tobias Enstrom,D,-,Winnipeg Jets 2016-2017 Salary Cap ,"$5,750,000 ","$5,750,000"
696,"$5,600,000 ",30,"$5,800,000",8.73,-,Blake Wheeler,RW,-,Winnipeg Jets 2016-2017 Salary Cap ,"$5,600,000 ","$5,800,000"
697,"$4,700,000 ",28,"$5,000,000",7.33,-,Bryan Little,C,-,Winnipeg Jets 2016-2017 Salary Cap ,"$4,700,000 ","$5,000,000"
698,"$3,900,000 ",29,"$4,750,000",6.08,-,Ondrej Pavelec,G,-,Winnipeg Jets 2016-2017 Salary Cap ,"$3,900,000 ","$4,750,000"
699,"$3,000,000 ",28,"$3,000,000",4.68,-,Mathieu Perreault,C,-,Winnipeg Jets 2016-2017 Salary Cap ,"$3,000,000 ","$3,000,000"
700,"$3,000,000 ",22,"$2,500,000",4.68,-,Jacob Trouba,D,-,Winnipeg Jets 2016-2017 Salary Cap ,"$3,000,000 ","$2,500,000"
701,"$2,625,000 ",32,"$2,700,000",4.09,-,Mark Stuart,D,-,Winnipeg Jets 2016-2017 Salary Cap ,"$2,625,000 ","$2,700,000"
702,"$2,125,000 ",28,"$2,125,000",3.31,-,Shawn Matthias,C,-,Winnipeg Jets 2016-2017 Salary Cap ,"$2,125,000 ","$2,125,000"
703,"$1,200,000 ",33,"$1,200,000",1.87,-,Chris Thorburn,RW,-,Winnipeg Jets 2016-2017 Salary Cap ,"$1,200,000 ","$1,200,000"
704,"$1,150,000 ",26,"$1,000,000",1.79,-,Michael Hutchinson,G,-,Winnipeg Jets 2016-2017 Salary Cap ,"$1,150,000 ","$1,000,000"
705,"$1,125,000 ",23,"$1,000,000",1.75,-,Adam Lowry,LW,-,Winnipeg Jets 2016-2017 Salary Cap ,"$1,125,000 ","$1,000,000"
706,"$925,000 ",24,"$875,000",1.44,-,Joel Armia,RW,-,Winnipeg Jets 2016-2017 Salary Cap ,"$925,000 ","$875,000"
707,"$925,000 ",18,"$832,500",1.44,"$850,000",Patrik Laine,RW,"$92,500",Winnipeg Jets 2016-2017 Salary Cap ,"$925,000 ","$925,000"
708,"$914,742 ",22,"$832,500",1.43,-,Andrew Copp,C,"$92,500",Winnipeg Jets 2016-2017 Salary Cap ,"$925,000 ","$925,000"
709,"$894,167 ",20,"$832,500",1.39,"$675,000",Nikolaj Ehlers,LW,"$92,500",Winnipeg Jets 2016-2017 Salary Cap ,"$894,167 ",-
710,"$887,500 ",27,"$925,000",1.38,-,Paul Postma,D,-,Winnipeg Jets 2016-2017 Salary Cap ,"$887,500 ","$925,000"
711,"$863,333 ",21,"$832,500",1.35,"$500,000",Joshua Morrissey,D,-,Winnipeg Jets 2016-2017 Salary Cap ,"$863,333 ","$832,500"
712,"$850,000 ",25,"$850,000",1.33,-,Ben Chiarot,D,-,Winnipeg Jets 2016-2017 Salary Cap ,"$850,000 ","$850,000"
713,"$842,796 ",21,"$832,500",1.31,-,Marko Dano,C,"$92,500",Winnipeg Jets 2016-2017 Salary Cap ,"$925,000 ","$925,000"
714,"$667,500 ",23,"$692,500",1.04,"$232,500",Connor Hellebuyck,G,"$92,500",Winnipeg Jets 2016-2017 Salary Cap ,"$667,500 ","$692,500"
715,"$661,441 ",21,"$750,000",1.03,"$82,500",Nicolas Petan,C,-,Winnipeg Jets 2016-2017 Salary Cap ,"$758,333 ","$750,000"
716,"$636,136 ",24,"$874,125",0.99,-,Brandon Tanev,C,-,Winnipeg Jets 2016-2017 Salary Cap ,"$874,125 ","$874,125"
717,"$277,760 ",24,"$600,000",0.43,-,Julian Melchiori,D,-,Winnipeg Jets 2016-2017 Salary Cap ,"$625,000 ","$600,000"
